claim_id,policy_id,claim_date,claim_amount,claim_status
CLM0001,POL0391,2022-11-01,16173.41,Denied
CLM0002,POL0149,2024-01-20,18011.25,Denied
CLM0003,POL0055,2024-03-14,27443.74,Approved
CLM0004,POL0687,2023-04-03,40430.68,Denied
CLM0005,POL0058,2023-08-19,22651.15,
CLM0006,POL0205,2022-10-02,18923.38,
CLM0007,POL0274,2024-08-09,13730.55,Pending
CLM0008,POL0769,2024-10-23,15875.07,
CLM0009,POL0805,2024-11-11,1004.52,Denied
CLM0010,POL0165,2022-07-05,40953.61,
CLM0011,POL0294,2024-03-23,42549.38,
CLM0012,POL0700,2024-01-16,17850.36,Approved
CLM0013,POL0257,2024-10-25,23990.7,
CLM0014,POL0150,2022-01-22,1407.54,Pending
CLM0015,POL0860,2023-05-05,46182.33,
CLM0016,POL0064,2022-12-06,47400.92,Approved
CLM0017,POL0708,2024-11-18,24376.29,Approved
CLM0018,POL0804,2022-10-15,1447.5,
CLM0019,POL0303,2024-07-02,22091.33,
CLM0020,POL0209,2022-11-23,15353.21,Approved
CLM0021,POL0772,2023-01-02,12329.55,Denied
CLM0022,POL0555,2022-10-27,1353.68,
CLM0023,POL0034,2024-09-17,19308.55,Approved
CLM0024,POL0368,2024-01-05,21175.06,
CLM0025,POL0834,2022-03-24,28467.16,Approved
CLM0026,POL0464,2023-03-25,20342.85,Denied
CLM0027,POL0105,2024-09-25,9000.21,Pending
CLM0028,POL0631,2023-04-20,37118.77,
CLM0029,POL0889,2022-05-09,20096.44,
CLM0030,POL0692,2023-06-26,19539.54,Pending
CLM0031,POL0758,2024-01-27,13886.03,Pending
CLM0032,POL0576,2023-04-25,21689.73,
CLM0033,POL0886,2022-03-29,12738.53,Denied
CLM0034,POL0230,2023-02-28,38462.38,
CLM0035,POL0761,2024-11-26,45587.77,Pending
CLM0036,POL0663,2024-01-10,40571.17,Approved
CLM0037,POL0575,2024-03-05,34547.37,Denied
CLM0038,POL0399,2024-08-19,14949.17,
CLM0039,POL0244,2024-07-20,37403.42,
CLM0040,POL0524,2022-04-06,40631.62,Approved
CLM0041,POL0804,2022-03-23,21232.29,Approved
CLM0042,POL0816,2023-10-26,42820.62,Denied
CLM0043,POL0818,2022-07-31,9937.95,Denied
CLM0044,POL0713,2024-12-03,15190.17,
CLM0045,POL0295,2023-07-15,32207.74,
CLM0046,POL0710,2023-06-24,31268.74,Pending
CLM0047,POL0681,2022-12-23,14334.57,
CLM0048,POL0049,2024-02-11,31514.94,Approved
CLM0049,POL0949,2024-02-15,10201.68,Denied
CLM0050,POL0391,2024-01-19,1950.37,
CLM0051,POL0397,2022-06-09,3431.97,Denied
CLM0052,POL0427,2024-11-24,27213.57,
CLM0053,POL0980,2023-05-31,10110.94,Approved
CLM0054,POL0808,2024-02-10,6011.4,Pending
CLM0055,POL1000,2023-04-02,14190.56,Pending
CLM0056,POL0702,2024-11-23,36044.6,Denied
CLM0057,POL0321,2024-04-11,36628.25,Approved
CLM0058,POL0990,2023-12-24,12407.71,Approved
CLM0059,POL0566,2023-12-08,8383.5,Approved
CLM0060,POL0056,2024-09-24,25185.4,
CLM0061,POL0014,2024-09-14,17753.73,Pending
CLM0062,POL0762,2022-01-14,16267.26,Approved
CLM0063,POL0258,2024-10-24,40173.66,
CLM0064,POL0208,2022-10-12,49900.21,Denied
CLM0065,POL0636,2024-06-19,23720.54,
CLM0066,POL0890,2022-12-06,39779.81,
CLM0067,POL0800,2023-04-17,17182.18,Approved
CLM0068,POL0882,2022-06-07,42333.77,Denied
CLM0069,POL0892,2024-11-19,47630.56,Pending
CLM0070,POL0454,2023-07-30,3745.88,Denied
CLM0071,POL0850,2023-03-10,39006.99,Denied
CLM0072,POL0231,2022-11-04,4497.85,Denied
CLM0073,POL0934,2023-01-18,24037.19,Denied
CLM0074,POL0649,2022-11-19,10417.42,Approved
CLM0075,POL0722,2024-01-12,42235.43,
CLM0076,POL0727,2022-08-31,41045.29,Pending
CLM0077,POL0664,2023-04-17,41584.35,Pending
CLM0078,POL0377,2024-04-29,6976.12,
CLM0079,POL0774,2023-11-08,38639.14,Pending
CLM0080,POL0603,2022-08-21,13199.16,Denied
CLM0081,POL0560,2024-09-13,38790.04,Approved
CLM0082,POL0757,2024-09-07,22705.09,Denied
CLM0083,POL0618,2024-09-08,37143.33,Denied
CLM0084,POL0202,2023-03-08,2642.0,Approved
CLM0085,POL0795,2022-11-27,23580.9,Pending
CLM0086,POL0743,2024-04-21,38778.8,Approved
CLM0087,POL0988,2022-02-15,26535.82,
CLM0088,POL0199,2023-05-15,49123.68,
CLM0089,POL0302,2022-03-30,24168.45,
CLM0090,POL0460,2022-09-19,34390.67,Approved
CLM0091,POL0182,2022-11-26,16293.36,
CLM0092,POL0700,2022-10-03,16830.1,Denied
CLM0093,POL0077,2024-11-15,31829.05,Denied
CLM0094,POL0192,2022-03-22,3067.11,
CLM0095,POL0986,2022-10-28,46933.63,
CLM0096,POL0178,2022-04-25,26525.39,
CLM0097,POL0753,2022-12-07,13412.32,
CLM0098,POL0527,2023-06-13,32287.48,Approved
CLM0099,POL0123,2023-01-04,10737.46,Approved
CLM0100,POL0387,2024-11-24,44488.46,Denied
CLM0101,POL0042,2024-04-10,43319.23,Pending
CLM0102,POL0439,2022-02-08,11671.62,Denied
CLM0103,POL0286,2023-08-04,6533.49,Approved
CLM0104,POL0570,2022-06-25,32012.54,Denied
CLM0105,POL0271,2023-03-20,16901.16,Denied
CLM0106,POL0134,2024-07-08,9200.66,Approved
CLM0107,POL0165,2024-08-23,14528.9,Pending
CLM0108,POL0599,2024-09-13,6862.83,Approved
CLM0109,POL0867,2022-12-16,39668.05,Denied
CLM0110,POL0262,2023-03-26,1437.56,Approved
CLM0111,POL0006,2024-04-21,3057.68,Pending
CLM0112,POL0339,2022-10-20,39390.29,Pending
CLM0113,POL0478,2023-01-08,24288.26,Approved
CLM0114,POL0727,2024-11-12,30214.4,Approved
CLM0115,POL0960,2023-06-26,19198.53,Approved
CLM0116,POL0159,2022-12-10,5384.52,
CLM0117,POL0041,2023-12-03,8727.22,Denied
CLM0118,POL0158,2024-07-17,5478.68,Denied
CLM0119,POL0951,2022-05-21,31313.6,Pending
CLM0120,POL0331,2023-04-16,46611.59,Denied
CLM0121,POL0612,2024-02-14,49851.68,
CLM0122,POL0053,2024-02-29,31631.48,Pending
CLM0123,POL0793,2022-09-28,3928.98,Approved
CLM0124,POL0955,2022-08-11,32584.17,Approved
CLM0125,POL0641,2022-02-03,35365.08,Pending
CLM0126,POL0631,2023-02-19,39781.85,Pending
CLM0127,POL0864,2024-12-06,7165.55,Pending
CLM0128,POL0678,2024-10-29,12401.06,
CLM0129,POL0309,2024-05-09,49102.11,Approved
CLM0130,POL0503,2022-11-03,39639.53,
CLM0131,POL0809,2022-07-17,38078.18,Approved
CLM0132,POL0587,2022-12-30,40470.74,Pending
CLM0133,POL0564,2024-09-01,22497.23,
CLM0134,POL0367,2022-03-21,10455.3,Denied
CLM0135,POL0075,2024-12-24,34773.25,Approved
CLM0136,POL0803,2024-10-27,18550.21,Pending
CLM0137,POL0725,2022-08-29,7601.88,Pending
CLM0138,POL0326,2022-07-10,45034.49,
CLM0139,POL0539,2024-09-14,24779.8,Denied
CLM0140,POL0226,2022-09-24,22437.5,Denied
CLM0141,POL0980,2022-01-03,15441.02,Approved
CLM0142,POL0189,2024-06-02,35154.85,Approved
CLM0143,POL0534,2024-12-05,10299.02,Approved
CLM0144,POL0070,2024-05-11,10144.71,
CLM0145,POL0806,2024-01-29,18035.57,Pending
CLM0146,POL0518,2022-03-30,36887.72,
CLM0147,POL0164,2024-12-21,14490.9,Pending
CLM0148,POL0426,2024-05-28,41736.13,Pending
CLM0149,POL0557,2023-04-15,45809.23,Pending
CLM0150,POL0550,2024-09-14,28171.5,Denied
CLM0151,POL0414,2024-02-20,4374.95,
CLM0152,POL0095,2023-12-19,8596.25,
CLM0153,POL0358,2022-07-20,15487.96,
CLM0154,POL0227,2024-05-21,13904.11,Denied
CLM0155,POL0905,2022-10-02,18988.52,Denied
CLM0156,POL0219,2023-06-06,1035.27,Pending
CLM0157,POL0680,2024-09-04,32263.28,Denied
CLM0158,POL0340,2023-04-22,19573.13,Approved
CLM0159,POL0340,2022-06-21,10091.18,Approved
CLM0160,POL0370,2023-08-04,1917.27,Approved
CLM0161,POL0301,2024-04-16,42984.64,
CLM0162,POL0224,2023-06-12,39024.81,Approved
CLM0163,POL0974,2023-01-23,12700.54,Denied
CLM0164,POL0771,2022-01-12,36329.17,
CLM0165,POL0634,2022-01-15,33256.18,
CLM0166,POL0544,2024-12-06,27408.87,Approved
CLM0167,POL0487,2022-08-30,19987.05,Pending
CLM0168,POL0575,2024-11-30,26679.42,Pending
CLM0169,POL0844,2022-01-15,25379.91,Denied
CLM0170,POL0771,2024-02-08,28021.92,Approved
CLM0171,POL0665,2023-02-25,31038.92,Denied
CLM0172,POL0010,2023-10-09,16807.4,Pending
CLM0173,POL0118,2024-04-17,32404.29,Pending
CLM0174,POL0685,2024-01-12,6412.74,Approved
CLM0175,POL0355,2022-08-07,26636.83,Pending
CLM0176,POL0457,2022-11-13,4267.31,Pending
CLM0177,POL0247,2024-05-22,41924.47,Pending
CLM0178,POL0927,2023-06-04,7358.94,Approved
CLM0179,POL0658,2023-06-20,43801.15,Approved
CLM0180,POL0629,2024-05-17,10901.87,Pending
CLM0181,POL0941,2024-01-19,24783.14,Pending
CLM0182,POL0637,2023-07-19,5838.93,
CLM0183,POL0250,2024-03-24,28979.6,Approved
CLM0184,POL0982,2023-02-22,41978.68,Denied
CLM0185,POL0041,2024-04-26,33238.14,Denied
CLM0186,POL0699,2024-09-15,26765.25,Pending
CLM0187,POL0907,2023-01-02,35364.39,Pending
CLM0188,POL0329,2024-01-29,13540.99,
CLM0189,POL0391,2024-09-17,18951.35,
CLM0190,POL0938,2023-06-04,30691.73,Approved
CLM0191,POL0816,2023-09-21,4472.82,Denied
CLM0192,POL0968,2023-12-07,46580.34,
CLM0193,POL0117,2024-03-26,11228.17,Denied
CLM0194,POL0396,2022-10-10,25078.87,
CLM0195,POL0263,2022-09-01,44598.6,Pending
CLM0196,POL0554,2023-04-16,4917.88,
CLM0197,POL0742,2024-07-03,40249.98,
CLM0198,POL0290,2022-11-28,3974.31,Approved
CLM0199,POL0026,2022-07-25,28342.97,Pending
CLM0200,POL0934,2023-03-16,46973.95,Pending
CLM0201,POL0530,2024-11-07,21381.71,Approved
CLM0202,POL0842,2024-03-31,19084.36,Denied
CLM0203,POL0789,2023-11-25,35713.26,Pending
CLM0204,POL0384,2022-04-17,41358.51,Pending
CLM0205,POL0527,2022-11-26,14024.97,Approved
CLM0206,POL0823,2024-03-07,2992.0,Denied
CLM0207,POL0521,2022-01-11,4449.02,Pending
CLM0208,POL0457,2022-07-06,15891.32,Approved
CLM0209,POL0499,2022-10-25,47285.57,Pending
CLM0210,POL0045,2024-08-23,48068.75,
CLM0211,POL0304,2024-06-10,5758.84,Denied
CLM0212,POL0920,2022-06-30,36533.42,
CLM0213,POL0668,2022-05-12,27051.39,Denied
CLM0214,POL0198,2023-06-23,10283.56,Approved
CLM0215,POL0329,2023-03-31,26783.41,Pending
CLM0216,POL0527,2024-01-30,13189.39,Pending
CLM0217,POL0085,2022-06-13,31640.93,Approved
CLM0218,POL0971,2022-03-19,9766.0,Pending
CLM0219,POL0099,2024-02-27,37710.52,
CLM0220,POL0172,2024-03-31,21344.05,Approved
CLM0221,POL0995,2024-12-03,6170.19,
CLM0222,POL0980,2023-08-10,32292.59,Denied
CLM0223,POL0792,2022-04-28,18540.2,Pending
CLM0224,POL0551,2022-12-25,23477.31,
CLM0225,POL0547,2024-10-09,33596.88,Pending
CLM0226,POL0008,2024-06-18,44258.38,Denied
